QTD000001	data/QTD000001.credible_sets.tsv.gz
QTD000002	data/QTD000002.credible_sets.tsv.gz
QTD000003	data/QTD000003.credible_sets.tsv.gz
QTD000004	data/QTD000004.credible_sets.tsv.gz
QTD000005	data/QTD000005.credible_sets.tsv.gz
QTD000006	data/QTD000006.credible_sets.tsv.gz
QTD000007	data/QTD000007.credible_sets.tsv.gz
QTD000008	data/QTD000008.credible_sets.tsv.gz
QTD000009	data/QTD000009.credible_sets.tsv.gz
QTD000010	data/QTD000010.credible_sets.tsv.gz
QTD000011	data/QTD000011.credible_sets.tsv.gz
QTD000012	data/QTD000012.credible_sets.tsv.gz
QTD000013	data/QTD000013.credible_sets.tsv.gz
QTD000014	data/QTD000014.credible_sets.tsv.gz
QTD000015	data/QTD000015.credible_sets.tsv.gz
QTD000016	data/QTD000016.credible_sets.tsv.gz
QTD000017	data/QTD000017.credible_sets.tsv.gz
QTD000018	data/QTD000018.credible_sets.tsv.gz
QTD000019	data/QTD000019.credible_sets.tsv.gz
QTD000020	data/QTD000020.credible_sets.tsv.gz
QTD000021	data/QTD000021.credible_sets.tsv.gz
QTD000022	data/QTD000022.credible_sets.tsv.gz
QTD000023	data/QTD000023.credible_sets.tsv.gz
QTD000024	data/QTD000024.credible_sets.tsv.gz
QTD000025	data/QTD000025.credible_sets.tsv.gz
QTD000026	data/QTD000026.credible_sets.tsv.gz
QTD000027	data/QTD000027.credible_sets.tsv.gz
QTD000028	data/QTD000028.credible_sets.tsv.gz
QTD000029	data/QTD000029.credible_sets.tsv.gz
QTD000030	data/QTD000030.credible_sets.tsv.gz
QTD000031	data/QTD000031.credible_sets.tsv.gz
QTD000032	data/QTD000032.credible_sets.tsv.gz
QTD000033	data/QTD000033.credible_sets.tsv.gz
QTD000034	data/QTD000034.credible_sets.tsv.gz
QTD000035	data/QTD000035.credible_sets.tsv.gz
QTD000036	data/QTD000036.credible_sets.tsv.gz
QTD000037	data/QTD000037.credible_sets.tsv.gz
QTD000038	data/QTD000038.credible_sets.tsv.gz
QTD000039	data/QTD000039.credible_sets.tsv.gz
QTD000040	data/QTD000040.credible_sets.tsv.gz
QTD000041	data/QTD000041.credible_sets.tsv.gz
QTD000042	data/QTD000042.credible_sets.tsv.gz
QTD000043	data/QTD000043.credible_sets.tsv.gz
QTD000044	data/QTD000044.credible_sets.tsv.gz
QTD000045	data/QTD000045.credible_sets.tsv.gz
QTD000046	data/QTD000046.credible_sets.tsv.gz
QTD000047	data/QTD000047.credible_sets.tsv.gz
QTD000048	data/QTD000048.credible_sets.tsv.gz
QTD000049	data/QTD000049.credible_sets.tsv.gz
QTD000050	data/QTD000050.credible_sets.tsv.gz
QTD000051	data/QTD000051.credible_sets.tsv.gz
QTD000052	data/QTD000052.credible_sets.tsv.gz
QTD000053	data/QTD000053.credible_sets.tsv.gz
QTD000054	data/QTD000054.credible_sets.tsv.gz
QTD000055	data/QTD000055.credible_sets.tsv.gz
QTD000056	data/QTD000056.credible_sets.tsv.gz
QTD000057	data/QTD000057.credible_sets.tsv.gz
QTD000058	data/QTD000058.credible_sets.tsv.gz
QTD000059	data/QTD000059.credible_sets.tsv.gz
QTD000060	data/QTD000060.credible_sets.tsv.gz
QTD000061	data/QTD000061.credible_sets.tsv.gz
QTD000062	data/QTD000062.credible_sets.tsv.gz
QTD000063	data/QTD000063.credible_sets.tsv.gz
QTD000064	data/QTD000064.credible_sets.tsv.gz
QTD000065	data/QTD000065.credible_sets.tsv.gz
QTD000066	data/QTD000066.credible_sets.tsv.gz
QTD000067	data/QTD000067.credible_sets.tsv.gz
QTD000068	data/QTD000068.credible_sets.tsv.gz
QTD000069	data/QTD000069.credible_sets.tsv.gz
QTD000070	data/QTD000070.credible_sets.tsv.gz
QTD000071	data/QTD000071.credible_sets.tsv.gz
QTD000072	data/QTD000072.credible_sets.tsv.gz
QTD000073	data/QTD000073.credible_sets.tsv.gz
QTD000074	data/QTD000074.credible_sets.tsv.gz
QTD000075	data/QTD000075.credible_sets.tsv.gz
QTD000076	data/QTD000076.credible_sets.tsv.gz
QTD000077	data/QTD000077.credible_sets.tsv.gz
QTD000078	data/QTD000078.credible_sets.tsv.gz
QTD000079	data/QTD000079.credible_sets.tsv.gz
QTD000080	data/QTD000080.credible_sets.tsv.gz
QTD000081	data/QTD000081.credible_sets.tsv.gz
QTD000082	data/QTD000082.credible_sets.tsv.gz
QTD000083	data/QTD000083.credible_sets.tsv.gz
QTD000084	data/QTD000084.credible_sets.tsv.gz
QTD000085	data/QTD000085.credible_sets.tsv.gz
QTD000086	data/QTD000086.credible_sets.tsv.gz
QTD000087	data/QTD000087.credible_sets.tsv.gz
QTD000088	data/QTD000088.credible_sets.tsv.gz
QTD000089	data/QTD000089.credible_sets.tsv.gz
QTD000090	data/QTD000090.credible_sets.tsv.gz
QTD000091	data/QTD000091.credible_sets.tsv.gz
QTD000092	data/QTD000092.credible_sets.tsv.gz
QTD000093	data/QTD000093.credible_sets.tsv.gz
QTD000094	data/QTD000094.credible_sets.tsv.gz
QTD000095	data/QTD000095.credible_sets.tsv.gz
QTD000096	data/QTD000096.credible_sets.tsv.gz
QTD000097	data/QTD000097.credible_sets.tsv.gz
QTD000098	data/QTD000098.credible_sets.tsv.gz
QTD000099	data/QTD000099.credible_sets.tsv.gz
QTD000100	data/QTD000100.credible_sets.tsv.gz
QTD000101	data/QTD000101.credible_sets.tsv.gz
QTD000102	data/QTD000102.credible_sets.tsv.gz
QTD000103	data/QTD000103.credible_sets.tsv.gz
QTD000104	data/QTD000104.credible_sets.tsv.gz
QTD000105	data/QTD000105.credible_sets.tsv.gz
QTD000106	data/QTD000106.credible_sets.tsv.gz
QTD000107	data/QTD000107.credible_sets.tsv.gz
QTD000108	data/QTD000108.credible_sets.tsv.gz
QTD000109	data/QTD000109.credible_sets.tsv.gz
QTD000110	data/QTD000110.credible_sets.tsv.gz
QTD000111	data/QTD000111.credible_sets.tsv.gz
QTD000112	data/QTD000112.credible_sets.tsv.gz
QTD000113	data/QTD000113.credible_sets.tsv.gz
QTD000114	data/QTD000114.credible_sets.tsv.gz
QTD000115	data/QTD000115.credible_sets.tsv.gz
QTD000116	data/QTD000116.credible_sets.tsv.gz
QTD000117	data/QTD000117.credible_sets.tsv.gz
QTD000118	data/QTD000118.credible_sets.tsv.gz
QTD000119	data/QTD000119.credible_sets.tsv.gz
QTD000120	data/QTD000120.credible_sets.tsv.gz
QTD000121	data/QTD000121.credible_sets.tsv.gz
QTD000122	data/QTD000122.credible_sets.tsv.gz
QTD000123	data/QTD000123.credible_sets.tsv.gz
QTD000124	data/QTD000124.credible_sets.tsv.gz
QTD000125	data/QTD000125.credible_sets.tsv.gz
QTD000126	data/QTD000126.credible_sets.tsv.gz
QTD000127	data/QTD000127.credible_sets.tsv.gz
QTD000128	data/QTD000128.credible_sets.tsv.gz
QTD000129	data/QTD000129.credible_sets.tsv.gz
